   1.00000, 500.00000, 855.79313,2194.59375,2004.72750,  57.42865,  10.82816,  54.45889
   1.00000,1000.00000, 855.79313,2194.59375,2004.72750,  57.42865,  10.82816,  54.45889
   1.00000,1500.00000, 855.79313,2194.59375,2004.72750,  57.42865,  10.82816,  54.45889
   2.00000, 500.00000,1075.97156,2286.03516,2185.81922,  67.15688,  10.60591,  60.05482
   2.00000,1000.00000,1085.65359,2194.59375,2185.81922,  62.51681,   7.52125,  60.05482
   2.00000,1500.00000,1085.65359,2194.59375,2185.81922,  62.51681,   7.52125,  60.05482
   3.00000, 500.00000,1022.81156,2468.91797,1854.39047,  72.03987,  36.93450,  64.27397
   3.00000,1000.00000,1011.33656,2468.91797,1854.39047,  72.29828,  35.27590,  64.27397
   3.00000,1500.00000,1078.39359,2438.43750,1854.39047,  70.55970,  39.96334,  64.27397
   4.00000, 500.00000,1356.55031,2621.32031,2404.83938,  42.90532,  41.52546,   7.15473
   4.00000,1000.00000,1608.52219,2377.47656,2404.83938,  40.13032,  47.86110,   7.15473
   4.00000,1500.00000,1433.28938,2499.39844,2404.83938,  46.56463,  35.65779,   7.15473
   5.00000, 500.00000,6043.44891,3688.13672,5413.87781,  14.20726,  50.59461,  12.73214
   5.00000,1000.00000,6128.79422,3688.13672,5413.87781,  14.15605,  52.04769,  12.73214
   5.00000,1500.00000,5894.39344,3474.77344,5413.87781,  14.48272,  50.42624,  12.73214
   6.00000, 500.00000,2815.70766,3840.53906,2235.74203,  60.88982,  48.90197,  56.51506
   6.00000,1000.00000,2814.87094,3871.01953,2235.74203,  63.19303,  48.26948,  56.51506
   6.00000,1500.00000,2808.89437,3931.98047,2235.74203,  60.68334,  48.57636,  56.51506
   7.00000, 500.00000,1123.46438,2006.18953,2448.00141,  57.53613,  53.57849,  36.22397
   7.00000,1000.00000,1115.78437,1998.50953,2448.00141,  57.41696,  53.37477,  36.22397
   7.00000,1500.00000,1883.45531,2834.68359,2448.00141,  55.03222,  49.17369,  36.22397
   8.00000, 500.00000,1200.71438,2255.55469,1939.17844,  58.90939,  11.34423,  57.67078
   8.00000,1000.00000,1200.71438,2255.55469,1939.17844,  58.90939,  11.34423,  57.67078
   8.00000,1500.00000,1200.71438,2255.55469,1939.17844,  58.90939,  11.34423,  57.67078
   9.00000, 500.00000,2046.21094,2255.55469,2955.12656,  62.52179,  20.33468,  42.69186
   9.00000,1000.00000,2069.99766,2225.07422,2955.12656,  61.86694,  20.66459,  42.69186
   9.00000,1500.00000,2046.21094,2255.55469,2955.12656,  62.52179,  20.33468,  42.69186
  10.00000, 500.00000,1106.54953,1828.82812,2151.73078,  50.93674,  31.26471,  33.94801
  10.00000,1000.00000,1106.54953,1828.82812,2151.73078,  50.93674,  31.26471,  33.94801
  10.00000,1500.00000,1106.54953,1828.82812,2151.73078,  50.93674,  31.26471,  33.94801
  11.00000, 500.00000,1317.35766,2438.43750,2474.89828,  68.02477,  14.19803,  46.69757
  11.00000,1000.00000,1322.61703,2438.43750,2474.89828,  68.15692,  13.97410,  46.69757
  11.00000,1500.00000,1327.27875,2407.95703,2474.89828,  67.57745,  14.70312,  46.69757
  12.00000, 500.00000,1895.37609,2133.63281,3369.19641,  46.31683,  36.48638,  32.84239
  12.00000,1000.00000,1895.37609,2133.63281,3369.19641,  46.31683,  36.48638,  32.84239
  12.00000,1500.00000,1910.79562,2103.15234,3369.19641,  45.04594,  34.90922,  32.84239
  13.00000, 500.00000,21200.52328,17963.15625,5566.79203,  33.45042,  27.24277,  22.38845
  13.00000,1000.00000,21200.52328,17963.15625,5566.79203,  33.45042,  27.24277,  22.38845
  13.00000,1500.00000,21200.52328,17963.15625,5566.79203,  33.45042,  27.24277,  22.38845
  14.00000, 500.00000,16320.24375,17963.15625,1770.90000,  92.87695,  27.24277,  30.94935
  14.00000,1000.00000,16320.24375,17963.15625,1770.90000,  92.87695,  27.24277,  30.94935
  14.00000,1500.00000,16320.24375,17963.15625,1770.90000,  92.87695,  27.24277,  30.94935
  15.00000, 500.00000,64994.51953,17963.15625,47031.36328,  11.97411,  27.24277,  14.34897
  15.00000,1000.00000,64994.51953,17963.15625,47031.36328,  11.97411,  27.24277,  14.34897
  15.00000,1500.00000,64994.51953,17963.15625,47031.36328,  11.97411,  27.24277,  14.34897
  16.00000, 500.00000,2889.32250,2072.67188,4036.10531,  38.70743,  49.39330,  18.47828
  16.00000,1000.00000,2902.59047,2042.19141,4036.10531,  38.05294,  50.12808,  18.47828
  16.00000,1500.00000,2889.32250,2072.67188,4036.10531,  38.70743,  49.39330,  18.47828
  17.00000, 500.00000,2556.88500,2316.51562,3268.57406,  46.56909,  20.27912,  39.00641
  17.00000,1000.00000,2556.88500,2316.51562,3268.57406,  46.56909,  20.27912,  39.00641
  17.00000,1500.00000,2556.88500,2316.51562,3268.57406,  46.56909,  20.27912,  39.00641
  18.00000, 500.00000,3923.71594,2926.12500,3218.95969,  52.43060,  41.48858,  62.35460
  18.00000,1000.00000,3935.19094,2804.20312,3218.95969,  52.25429,  42.49787,  62.35460
  18.00000,1500.00000,3899.57062,3048.04688,3218.95969,  52.30684,  39.92677,  62.35460
  19.00000, 500.00000,3178.20047,3220.21734,3278.43375,  25.66427,  25.09402,  37.53546
  19.00000,1000.00000,3178.20047,3220.21734,3278.43375,  24.98049,  25.11713,  37.53546
  19.00000,1500.00000,3249.44109,3256.31578,3278.43375,  21.82121,  24.06458,  37.53546
  20.00000, 500.00000,2057.48344,2194.59375,2919.78188,  41.88117,  46.27137,  29.56234
  20.00000,1000.00000,2092.86469,2194.59375,2919.78188,  41.36771,  45.50444,  29.56234
  20.00000,1500.00000,2052.46313,2072.67188,2919.78188,  41.18657,  47.32986,  29.56234
  21.00000, 500.00000,3133.14516,2926.12500,3273.71391,  55.69054,  26.83884,  42.11506
  21.00000,1000.00000,3036.92250,2895.64453,3273.71391,  56.46710,  27.64110,  42.11506
  21.00000,1500.00000,2988.99047,2987.08594,3273.71391,  57.74068,  28.25445,  42.11506
  22.00000, 500.00000,20754.39328,3143.92922,9267.95156,   8.87416,  54.65904,  15.21757
  22.00000,1000.00000,20824.43859,3136.51828,9267.95156,  -2.53364,  53.01487,  15.21757
  22.00000,1500.00000,20685.78234,3119.06672,9267.95156,   9.27501,  54.88323,  15.21757
  23.00000, 500.00000,2878.82438,2060.16281,2499.18656,  33.61638,  42.05738,  43.53043
  23.00000,1000.00000,2854.20094,2059.92375,2499.18656,  33.52777,  42.46652,  43.53043
  23.00000,1500.00000,2892.92906,1927.96125,2499.18656,  32.12103,  43.20844,  43.53043
  24.00000, 500.00000,6253.08234,2560.35938,5877.03703,  14.06972,  56.47980,  28.41335
  24.00000,1000.00000,6339.26437,2712.76172,5877.03703,  13.62149,  57.53712,  28.41335
  24.00000,1500.00000,5617.17609,1828.82812,5877.03703,  12.36627,  41.45777,  28.41335
  25.00000, 500.00000,16512.13406,18546.90187,2375.66250,  52.15939,  19.30568,  37.88151
  25.00000,1000.00000,16512.13406,18546.90187,2375.66250,  52.15939,  19.30568,  37.88151
  25.00000,1500.00000,16512.13406,18546.90187,2375.66250,  52.15939,  19.30568,  37.88151
  26.00000, 500.00000,16661.18719,17963.15625,2018.13094,  39.76517,  27.24277,  55.47317
  26.00000,1000.00000,16661.18719,17963.15625,2018.13094,  39.76517,  27.24277,  55.47317
  26.00000,1500.00000, 520.88250,1767.86719,2018.13094,  82.10850,  60.20350,  55.47317
  27.00000, 500.00000,1248.22219,1835.60156,1899.74719,  61.73329,  25.10504,  56.33295
  27.00000,1000.00000,1480.27219,2072.67188,1899.74719,  62.61809,  26.22135,  56.33295
  27.00000,1500.00000,1429.11281,1991.39062,1899.74719,  56.53868,  15.16686,  56.33295
  28.00000, 500.00000,1798.08188,1869.46875,2237.87719,  56.97829,  52.19253,  72.40080
  28.00000,1000.00000,1819.35844,1889.78906,2237.87719,  55.48565,  51.60598,  72.40080
  28.00000,1500.00000,1770.43031,1666.26562,2237.87719,  57.57838,  57.94082,  72.40080
  29.00000, 500.00000,2474.90438,4023.42188,3277.19812,  73.57416,  22.01860,  30.65393
  29.00000,1000.00000,3289.74891,3871.01953,3277.19812,  45.16110,  35.09122,  30.65393
  29.00000,1500.00000,1989.40828,1832.21484,3277.19812,  41.36540,  47.14275,  30.65393
  30.00000, 500.00000,1046.55938,2316.51562,2107.51875,  80.38780,  45.54567,  48.16258
  30.00000,1000.00000,1063.53281,2499.39844,2107.51875,  77.05294,  40.30644,  48.16258
  30.00000,1500.00000,1041.53906,2499.39844,2107.51875,  77.45740,  42.14227,  48.16258
  31.00000, 500.00000, 961.95469,2560.35938,2005.94062,  74.11656,  10.57506,  56.99542
  31.00000,1000.00000, 977.73281,2499.39844,2005.94062,  74.00175,  10.88348,  56.99542
  31.00000,1500.00000, 966.73594,2499.39844,2005.94062,  74.84087,   4.34707,  56.99542
  32.00000, 500.00000,   0.00000,17963.15625,17963.15625, 100.00000,  27.24277,  27.24277
  32.00000,1000.00000,   0.00000,17963.15625,17963.15625, 100.00000,  27.24277,  27.24277
  32.00000,1500.00000,   0.00000,17963.15625,17963.15625, 100.00000,  27.24277,  27.24277
  50.00000, 500.00000,2095.49438,3616.94156,2649.77250,  59.87251,  52.94959,  46.66250
  50.00000,1000.00000,2072.90297,3413.61891,2649.77250,  60.52753,  53.92198,  46.66250
  50.00000,1500.00000,2406.99281,3664.99312,2649.77250,  59.23746,  52.20073,  46.66250
  51.00000, 500.00000,1308.93609,2529.87891,1976.51813,  81.26006,  27.61266,  33.75031
  51.00000,1000.00000,1328.89781,2560.35938,1976.51813,  82.29920,  28.16946,  33.75031
  51.00000,1500.00000,1374.79781,2621.32031,1976.51813,  81.31134,  27.09406,  33.75031
  52.00000, 500.00000,1822.73297,3691.14328,3097.39594,  63.43576,  40.79805,  37.10501
  52.00000,1000.00000,1824.64547,3713.61516,3097.39594,  62.70701,  39.37427,  37.10501
  52.00000,1500.00000,1948.95797,3663.41203,3097.39594,  62.62622,  39.16477,  37.10501
  53.00000, 500.00000,1896.40641,2865.16406,2424.25641,  41.43494,  35.43558,  28.74916
  53.00000,1000.00000,1914.93375,2895.64453,2424.25641,  46.51667,  37.28049,  28.74916
  53.00000,1500.00000,1785.72047,2926.12500,2424.25641,  43.46456,  39.23587,  28.74916
  54.00000, 500.00000,2112.00469,3261.41016,2393.50078,  53.23808,  47.68443,  34.90277
  54.00000,1000.00000,1974.30469,3200.44922,2393.50078,  56.60988,  45.52624,  34.90277
  54.00000,1500.00000,2000.36250,3200.44922,2393.50078,  54.21637,  42.95389,  34.90277
  55.00000, 500.00000,1904.68406,3781.26984,3111.91547,  59.11216,  35.13904,  36.51043
  55.00000,1000.00000,2116.49344,3843.18703,3111.91547,  58.78036,  33.85480,  36.51043
  55.00000,1500.00000,1975.80516,3869.84250,3111.91547,  60.73053,  35.20408,  36.51043
  56.00000, 500.00000,1460.07047,2804.20312,2427.07828,  68.11844,  42.34462,  47.78560
  56.00000,1000.00000,1367.55328,2804.20312,2427.07828,  64.94275,  42.75414,  47.78560
  56.00000,1500.00000,1648.09313,3017.56641,2427.07828,  55.53410,  43.43041,  47.78560
  57.00000, 500.00000,1471.17375,1943.97656,2625.76594,  44.26698,  35.05307,  29.82400
  57.00000,1000.00000,2285.81906,2987.08594,2625.76594,  60.40148,  53.39992,  29.82400
  57.00000,1500.00000,2406.78469,3230.92969,2625.76594,  52.81277,  35.50770,  29.82400
  58.00000, 500.00000,1644.79500,3109.00781,2299.34812,  75.61185,  52.38200,  60.81915
  58.00000,1000.00000,1539.24891,2651.80078,2299.34812,  75.17342,  54.78613,  60.81915
  58.00000,1500.00000, 990.79969,1815.28125,2299.34812,  68.10871,  57.90024,  60.81915
  59.00000, 500.00000,1657.08609,2865.16406,2164.37672,  58.77445,  53.57301,  63.62544
  59.00000,1000.00000,1594.21266,2987.08594,2164.37672,  61.10487,  51.77695,  63.62544
  59.00000,1500.00000,1558.35328,2865.16406,2164.37672,  64.53229,  53.20781,  63.62544
  60.00000, 500.00000,1603.65422,2682.28125,2047.83234,  46.56959,  51.42325,  52.78119
  60.00000,1000.00000,1596.96047,2743.24219,2047.83234,  47.39396,  50.49715,  52.78119
  60.00000,1500.00000,1565.88234,2560.35938,2047.83234,  49.71940,  62.79513,  52.78119
  61.00000, 500.00000,2513.15344,2987.08594,2403.18469,  27.77351,  43.35962,  11.72311
  61.00000,1000.00000,2435.93625,2987.08594,2403.18469,  17.13461,  53.76313,  11.72311
  61.00000,1500.00000,2459.12531,3291.89062,2403.18469,  17.21663,  44.16461,  11.72311
  62.00000, 500.00000,2638.78219,3526.66828,2854.25859,  38.27789,  52.94552,  30.23248
  62.00000,1000.00000,2707.39313,3775.53234,2854.25859,  38.61477,  48.00977,  30.23248
  62.00000,1500.00000,2611.52906,3787.96359,2854.25859,  48.08154,  50.10825,  30.23248
  70.00000, 500.00000,1985.86266,3078.52734,2065.59000,  72.81248,  34.99586,  59.26581
  70.00000,1000.00000,1959.32672,2895.64453,2065.59000,  72.86771,  34.23468,  59.26581
  70.00000,1500.00000,2037.73922,2834.68359,2065.59000,  73.15630,  37.25502,  59.26581
  71.00000, 500.00000,1277.17828,2804.20312,2103.61734,  64.28733,  42.33907,  54.73253
  71.00000,1000.00000,1241.55797,2621.32031,2103.61734,  67.32021,  41.74920,  54.73253
  71.00000,1500.00000,1307.65875,2834.68359,2103.61734,  64.54342,  38.99694,  54.73253
  72.00000, 500.00000,1052.72203,2865.16406,2050.56891,  75.20467,  24.13009,  49.94382
  72.00000,1000.00000,1019.25328,2865.16406,2050.56891,  75.30395,  24.14644,  49.94382
  72.00000,1500.00000, 996.78141,2804.20312,2050.56891,  75.21108,  24.53906,  49.94382
  80.00000, 500.00000,2333.16563,2804.20312,2481.38438,  56.89989,  40.10330,  38.45247
  80.00000,1000.00000,2294.43750,3474.77344,2481.38438,  56.74489,  36.50926,  38.45247
  80.00000,1500.00000,2414.92500,3109.00781,2481.38438,  50.23836,  38.57805,  38.45247
  81.00000, 500.00000,1403.73234,2651.80078,1978.79719,  54.01969,  33.40585,  58.64256
  81.00000,1000.00000,1292.68781,2621.32031,1978.79719,  56.09693,  30.21972,  58.64256
  81.00000,1500.00000,1378.75031,2682.28125,1978.79719,  58.66081,  36.98050,  58.64256
  82.00000, 500.00000,2033.14594,2743.24219,1675.26938,  48.03181,  47.57366,  77.61500
  82.00000,1000.00000,2113.47094,2499.39844,1675.26938,  53.00411,  58.53833,  77.61500
  82.00000,1500.00000,1937.52094,2560.35938,1675.26938,  56.43308,  60.59135,  77.61500
  83.00000, 500.00000,1761.73594,2848.42594,1574.57437,  53.36109,  41.85560,  64.53502
  83.00000,1000.00000,1697.66719,2621.79469,1574.57437,  56.81420,  32.53266,  64.53502
  83.00000,1500.00000,1856.04609,2729.49234,1574.57437,  55.01440,  38.10573,  64.53502
 100.00000, 500.00000,3567.82547,3779.57812,2991.44578,  35.72838,  54.06955,  28.10586
 100.00000,1000.00000,1652.93484,1889.78906,2991.44578,  53.61284,  46.20623,  28.10586
 100.00000,1500.00000,4174.68563,4419.66797,2991.44578,  36.91471,  51.58391,  28.10586
 101.00000, 500.00000,3544.91016,3840.53906,3198.98672,  41.58933,  59.51381,   6.13972
 101.00000,1000.00000,2172.73125,1757.70703,3198.98672,  33.52174,  63.15402,   6.13972
 101.00000,1500.00000,3498.53203,4328.22656,3198.98672,  54.50696,  34.81342,   6.13972
 110.00000, 500.00000,17499.92859,17963.15625,2375.63953,  28.44182,  14.97851,  25.64675
 110.00000,1000.00000,17499.92859,17963.15625,2375.63953,  28.44182,  14.97851,  25.64675
 110.00000,1500.00000,17499.92859,17963.15625,2375.63953,  28.44182,  14.97851,  25.64675
 111.00000, 500.00000,2224.69547,3352.85156,2431.24547,  61.38756,  40.62502,  44.36116
 111.00000,1000.00000,2205.92906,3383.33203,2431.24547,  61.54075,  43.89387,  44.36116
 111.00000,1500.00000,2350.80094,3383.33203,2431.24547,  61.63739,  41.39543,  44.36116
 120.00000, 500.00000,1779.89016,2438.43750,1570.23234,  63.79674,  61.91128,  74.81928
 120.00000,1000.00000,1905.63703,2926.12500,1570.23234,  48.37150,  47.18454,  74.81928
 120.00000,1500.00000,2069.15578,2926.12500,1570.23234,  74.03477,  65.73709,  74.81928
 121.00000, 500.00000,3612.87563,3017.56641,3189.85453,  10.42428,  50.88477,  23.92834
 121.00000,1000.00000,3703.00219,2895.64453,3189.85453,  12.26204,  47.79408,  23.92834
 121.00000,1500.00000,3664.27406,3139.48828,3189.85453,  -1.85907,  52.50439,  23.92834
 122.00000, 500.00000,2154.38906,2892.00422,1919.11734,  36.30555,  39.36545,  59.14213
 122.00000,1000.00000,2169.21094,2979.97922,1919.11734,  45.69520,  39.04826,  59.14213
 122.00000,1500.00000,2197.42031,3112.41984,1919.11734,  46.52914,  33.55477,  59.14213
 130.00000, 500.00000,1467.20672,2499.39844,1946.52703,  60.09959,  57.98903,  62.87575
 130.00000,1000.00000,1335.48328,2499.39844,1946.52703,  59.18149,  50.49039,  62.87575
 130.00000,1500.00000,1319.82469,2407.95703,1946.52703,  59.21705,  54.49111,  62.87575
 131.00000, 500.00000, 768.36469,1889.78906,1854.66469,  53.70266,  53.72537,  58.52420
 131.00000,1000.00000, 803.26781,1950.75000,1854.66469,  52.55938,  49.91594,  58.52420
 131.00000,1500.00000, 768.36469,1889.78906,1854.66469,  53.70266,  53.72537,  58.52420
 140.00000, 500.00000,5873.78953,3505.25391,5877.25594,   7.46913,  41.52791,  19.13749
 140.00000,1000.00000,6100.54031,3840.53906,5877.25594,   6.31648,  28.03190,  19.13749
 140.00000,1500.00000,6402.47625,4145.34375,5877.25594,  -0.70171,  18.37100,  19.13749
 150.00000, 500.00000,2354.72531,3200.44922,2019.91828,  49.89556,  54.25803,  69.96940
 150.00000,1000.00000,2453.81672,3109.00781,2019.91828,  51.37387,  56.24473,  69.96940
 150.00000,1500.00000,2396.56125,3261.41016,2019.91828,  53.43713,  58.45789,  69.96940
 160.00000, 500.00000,2076.24188,3413.81250,1719.08250,  52.64406,  57.15142,  65.98829
 160.00000,1000.00000,1986.83250,3109.00781,1719.08250,  53.85399,  70.77080,  65.98829
 160.00000,1500.00000,1842.43875,3109.00781,1719.08250,  54.97092,  60.65197,  65.98829
 161.00000, 500.00000,1885.86422,2895.64453,1793.46656,  59.29921,  50.53129,  58.78337
 161.00000,1000.00000,1977.30562,2987.08594,1793.46656,  59.08075,  49.56662,  58.78337
 161.00000,1500.00000,1978.02281,2804.20312,1793.46656,  54.03564,  47.04650,  58.78337
 162.00000, 500.00000,3036.16219,4114.86328,2599.75359,  66.69919,  42.89272,  46.88375
 162.00000,1000.00000,2776.77938,3810.05859,2599.75359,  70.66919,  44.29993,  46.88375
 162.00000,1500.00000,2851.60594,3871.01953,2599.75359,  68.49234,  47.49066,  46.88375
 163.00000, 500.00000,3075.73641,4206.30469,2577.53016,  52.44829,  43.45783,  52.00750
 163.00000,1000.00000,2967.20203,3779.57812,2577.53016,  48.72577,  44.12060,  52.00750
 163.00000,1500.00000,2524.21922,3840.53906,2577.53016,  52.72702,  41.80010,  52.00750
 164.00000, 500.00000,2011.88484,2865.16406,1775.21297,  52.56493,  51.01700,  57.61228
 164.00000,1000.00000,2086.23328,2743.24219,1775.21297,  52.02623,  44.73812,  57.61228
 164.00000,1500.00000,2170.62234,2804.20312,1775.21297,  58.70610,  53.79557,  57.61228
